object,path,type,size
ogulashsaihfkuyfdioudjek.rnd,C:\Users\р\python_lessons\7\files,file,1981
oqkpybolzaqvznzjifmlmbdqyi.txt,C:\Users\р\python_lessons\7\files,file,503
pbpmaymuhimzpcuozhsfkpovrvg.rnd,C:\Users\р\python_lessons\7\files,file,1489
pdakmgptxywnswpenuakbyaoqn.png,C:\Users\р\python_lessons\7\files,file,3450
pjbayrfpjcoepwbrshvenrbhttu.rnd,C:\Users\р\python_lessons\7\files,file,3530
pkerjlfsey.txt,C:\Users\р\python_lessons\7\files,file,2230
pmktwqfaalvvcwbxipdsknsdbhpvd.jpg,C:\Users\р\python_lessons\7\files,file,3913
poynemrykiqwncrtsqxkjboaqcrn.txt,C:\Users\р\python_lessons\7\files,file,1101
pzquzwoynyadcamn.rnd,C:\Users\р\python_lessons\7\files,file,722
qddjcsrlfljzugbmczgoryda.png,C:\Users\р\python_lessons\7\files,file,3872
qglbthuwbdlf.rnd,C:\Users\р\python_lessons\7\files,file,3657
qjoseyj.txt,C:\Users\р\python_lessons\7\files,file,3312
qjzmongzyla.txt,C:\Users\р\python_lessons\7\files,file,898
qsdeksbswvjjbqy.rnd,C:\Users\р\python_lessons\7\files,file,1983
qtickqlkiafwfwwwdpluzygcerzn.rnd,C:\Users\р\python_lessons\7\files,file,3821
qtyoqnqaemrmz.png,C:\Users\р\python_lessons\7\files,file,3386
qz_new_file_000.docx,C:\Users\р\python_lessons\7\files,file,1682
rakmdhzinjaocwatmkoiypcjzl.rnd,C:\Users\р\python_lessons\7\files,file,2474
rbyjth.rnd,C:\Users\р\python_lessons\7\files,file,803
rderzd.png,C:\Users\р\python_lessons\7\files,file,1221
rlpvivgvhlqjrtwhywaupehjcehusp.png,C:\Users\р\python_lessons\7\files,file,3141
rncpczpojqlkvciglkcdpp.txt,C:\Users\р\python_lessons\7\files,file,403
rqkecwabcdimtequ.png,C:\Users\р\python_lessons\7\files,file,3240
rzbpypyua.rnd,C:\Users\р\python_lessons\7\files,file,2785
sggsocuzwifyyrvogr.rnd,C:\Users\р\python_lessons\7\files,file,1044
tnlcvxqwb.txt,C:\Users\р\python_lessons\7\files,file,2301
vbakwushksvtrjtpfwm.rnd,C:\Users\р\python_lessons\7\files,file,1992
vbslzpxdkonli.rnd,C:\Users\р\python_lessons\7\files,file,870
vcrwbefwwhm.rnd,C:\Users\р\python_lessons\7\files,file,2557
vdlugqniitwqsvbywmddua.jpg,C:\Users\р\python_lessons\7\files,file,3528
vmxuhtkxeelqwwf.png,C:\Users\р\python_lessons\7\files,file,3525
vtorgqq.png,C:\Users\р\python_lessons\7\files,file,1694
wujascvfcvomxthnidv.txt,C:\Users\р\python_lessons\7\files,file,3176
wzcikfsckmkgqehkswsbufjm.png,C:\Users\р\python_lessons\7\files,file,732
xhmilmarxgzrnbyvsmryvcvr.jpg,C:\Users\р\python_lessons\7\files,file,4056
xkuqkiwva.rnd,C:\Users\р\python_lessons\7\files,file,2258
xrmexfjptitn.png,C:\Users\р\python_lessons\7\files,file,1577
xxbykzvsqrhmn.rnd,C:\Users\р\python_lessons\7\files,file,2575
yi_new_file_004.docx,C:\Users\р\python_lessons\7\files,file,2696
yrqgsrxefhyycp.rnd,C:\Users\р\python_lessons\7\files,file,3651
zkkqjoedqxhyfnaadatjmsf.png,C:\Users\р\python_lessons\7\files,file,1866
zkvxahlbmhzgma.png,C:\Users\р\python_lessons\7\files,file,1705
C:\Users\р\python_lessons\7\files,C:\Users\р\python_lessons\7\files,dir,220603
file4.cpython-311.pyc,C:\Users\р\python_lessons\7\__pycache__,file,3366
C:\Users\р\python_lessons\7\__pycache__,C:\Users\р\python_lessons\7\__pycache__,dir,3366
data.txt,C:\Users\р\python_lessons\7,file,236
data_names.txt,C:\Users\р\python_lessons\7,file,183
file4.py,C:\Users\р\python_lessons\7,file,2265
main.py,C:\Users\р\python_lessons\7,file,511
res.txt,C:\Users\р\python_lessons\7,file,487
s2.py,C:\Users\р\python_lessons\7,file,1067
s3.py,C:\Users\р\python_lessons\7,file,2348
s5.py,C:\Users\р\python_lessons\7,file,971
s6.py,C:\Users\р\python_lessons\7,file,1045
task1.py,C:\Users\р\python_lessons\7,file,2428
__init__.py,C:\Users\р\python_lessons\7,file,243
C:\Users\р\python_lessons\7,C:\Users\р\python_lessons\7,dir,239892
